DEFINE OBJECTS 393
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
80E1:   not player 0 pressed_key 15 
jf @IMPEXPM_5765 
0@ = 0 

:IMPEXPM_5765
if 
  16@ == 4 
jf @IMPEXPM_6075 
07D0: 4@ = weekday 
4@ += -1 
if 
87D6:   not  4@ == $1148 // @ == $ (int) 
jf @IMPEXPM_5844 
00BC: show_text_highpriority GXT 'IE19' time 5000 flag 1  // ~r~You can only buy a car on~n~the day it is available.
gosub @IMPEXPM_9031 
16@ = 0 

:IMPEXPM_5844
09E1: get_car_model $IMPORT_CARS_MODEL(25@,6i) price_to $IMPORT_CAR_PRICE 
008F: 12@ = integer $IMPORT_CAR_PRICE to_float 
006F: 12@ *= $IMPORT_PRICE_MULTIPLIER // (float) 
0090: $IMPORT_CAR_PRICE = float 12@ to_integer 
4@ = Player.Money($PLAYER_CHAR)
if 
001E:   $IMPORT_CAR_PRICE > 4@ // (int) 
jf @IMPEXPM_5937 
00BC: show_text_highpriority GXT 'IE07' time 5000 flag 1  // ~r~You don't have enough cash!
gosub @IMPEXPM_9031 
16@ = 0 

:IMPEXPM_5937
if 
   not 16@ == 0 
jf @IMPEXPM_5991 
if 
  $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) == -1 
jf @IMPEXPM_5991 
gosub @IMPEXPM_9031 
16@ = 0 

:IMPEXPM_5991
if 
   not 16@ == 0 
jf @IMPEXPM_6075 
09E1: get_car_model $IMPORT_CARS_MODEL(25@,6i) price_to $IMPORT_CAR_PRICE 
008F: 12@ = integer $IMPORT_CAR_PRICE to_float 
006F: 12@ *= $IMPORT_PRICE_MULTIPLIER // (float) 
0090: $IMPORT_CAR_PRICE = float 12@ to_integer 
008B: 4@ = $IMPORT_CAR_PRICE // (int) 
4@ *= -1 
Player.Money($PLAYER_CHAR) += 4@
16@ += 1 

:IMPEXPM_6075
if 
  16@ == 5 
jf @IMPEXPM_6548 
if 
   not Model.Available($IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i))
jf @IMPEXPM_6153 
Model.Load($IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i))

:IMPEXPM_6122
if 
   not Model.Available($IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i))
jf @IMPEXPM_6153 
wait 0 
jump @IMPEXPM_6122 

:IMPEXPM_6153
03E6: remove_text_box 
gosub @IMPEXPM_9031 
0395: clear_area 1 at -1572.168 63.2853 16.3281 radius 20.0 
gosub @IMPEXPM_13123 
$IMPORT_CAR = Car.Create($IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i), -1572.168, 63.2853, 16.3281)
0878: set_car $IMPORT_CAR dirt_level 0.0 
Car.Angle($IMPORT_CAR) = 315.0
Model.Destroy($IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i))
if 
04A3:   $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) == 589 // == constant 
jf @IMPEXPM_6281 
0229: set_car $IMPORT_CAR primary_color_to 11 secondary_color_to 0 

:IMPEXPM_6281
4@ = Car.Model($IMPORT_CAR)
07E4: get_model 4@ dimensions_cornerA_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 dimensions_cornerB_to 7@ 8@ 9@ 
0087: 12@ = 8@ // (float) 
0065: 12@ -= $TEMPVAR_FLOAT_2 // (float) 
12@ /= 2.0 
12@ *= -1.0 
02F7: 13@ = cosine 45.0 // (float) 
02F6: 14@ = sine 45.0 // (float) 
006B: 13@ *= 12@ // (float) 
006B: 14@ *= 12@ // (float) 
$TEMPVAR_FLOAT_1 = -1572.168 
005F: $TEMPVAR_FLOAT_1 += 14@ // (float) 
$TEMPVAR_FLOAT_2 = 63.2853 
005F: $TEMPVAR_FLOAT_2 += 13@ // (float) 
$TEMPVAR_FLOAT_3 = 16.3281 
Car.PutAt($IMPORT_CAR, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Car.Angle($IMPORT_CAR) = 315.0
00BE: text_clear_all 
02A3: enable_widescreen 1 
Camera.SetPosition(-1567.597, 63.2567, 17.7586, 0.0, 0.0, 0.0)
Camera.PointAt(-1568.576, 63.0585, 17.7094, 2)
00BC: show_text_highpriority GXT 'IE08' time 5000 flag 1  // Your new vehicle is on the container ship.
0623: add 1 to_integer_stat 214 
32@ = 0 
16@ += 1 

:IMPEXPM_6548
if 
  16@ == 6 
jf @IMPEXPM_6672 
if 
  32@ > 5000 
jf @IMPEXPM_6599 
16@ += 1 
jump @IMPEXPM_6672 

:IMPEXPM_6599
if 
  1@ == 0 
jf @IMPEXPM_6648 
if 
00E1:   player 0 pressed_key 16 
jf @IMPEXPM_6641 
16@ += 1 

:IMPEXPM_6641
jump @IMPEXPM_6672 

:IMPEXPM_6648
if 
80E1:   not player 0 pressed_key 16 
jf @IMPEXPM_6672 
1@ = 0 

:IMPEXPM_6672
if 
  16@ == 7 
jf @IMPEXPM_6743 
00BE: text_clear_all 
Camera.SetBehindPlayer
Camera.Restore_WithJumpCut
02A3: enable_widescreen 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_6723 
Player.CanMove($PLAYER_CHAR) = True

:IMPEXPM_6723
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 1 
0581: enable_radar 1 
03E6: remove_text_box 
16@ += 1 

:IMPEXPM_6743
if 
  16@ == 8 
jf @IMPEXPM_7098 
if 
   not Car.Wrecked($IMPORT_CAR)
jf @IMPEXPM_6880 
if and
81AF:   not car $IMPORT_CAR sphere 0 in_sphere -1572.168 63.2853 16.3281 radius 30.0 30.0 5.0 
80C2:   not sphere_onscreen -1572.168 63.2853 16.3281 radius 5.0 
jf @IMPEXPM_6873 
Car.RemoveReferences($IMPORT_CAR)
15@ = 0 
16@ = 0 
jump @IMPEXPM_577 

:IMPEXPM_6873
jump @IMPEXPM_6906 

:IMPEXPM_6880
Car.RemoveReferences($IMPORT_CAR)
15@ = 0 
16@ = 0 
jump @IMPEXPM_577 

:IMPEXPM_6906
if 
03CA:   object 27@ exists 
jf @IMPEXPM_7098 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 27@ with_offset 0.0 1.5 0.0 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_7098 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 radius 2.0 1.0 2.0 on_foot 
jf @IMPEXPM_7098 
if 
  0@ == 0 
jf @IMPEXPM_7074 
if 
00E1:   player 0 pressed_key 15 
jf @IMPEXPM_7067 
0@ = 1 
00BC: show_text_highpriority GXT 'IE08' time 5000 flag 1  // Your new vehicle is on the container ship.

:IMPEXPM_7067
jump @IMPEXPM_7098 

:IMPEXPM_7074
if 
80E1:   not player 0 pressed_key 15 
jf @IMPEXPM_7098 
0@ = 0 

:IMPEXPM_7098
jump @IMPEXPM_7112 

:IMPEXPM_7105
jump @IMPEXPM_9043 

:IMPEXPM_7112
jump @IMPEXPM_7126 

:IMPEXPM_7119
jump @IMPEXPM_9043 

:IMPEXPM_7126
if 
0736:   is_keyboard_key_just_pressed 85 
jf @IMPEXPM_7235 
4@ = 0 

:IMPEXPM_7148
if 
  10 > 4@ 
jf @IMPEXPM_7221 
if 
  $EXPORT_CARS_STATUS(4@,10i) == 0 
jf @IMPEXPM_7207 
008B: 6@ = $CAR_MODELS_TO_EXPORT(4@,10i) // (int) 
4@ = 10 

:IMPEXPM_7207
4@ += 1 
jump @IMPEXPM_7148 

:IMPEXPM_7221
gosub @IMPEXPM_9397 
jump @IMPEXPM_577 

:IMPEXPM_7235
if 
0736:   is_keyboard_key_just_pressed 84 
jf @IMPEXPM_9024 
03A9: save_newline_to_debug_file 
03A9: save_newline_to_debug_file 
05B6: 1 // CURRENT_WANTED_LIST = 
03A7: save_int_to_debug_file $CURRENT_WANTED_LIST 
03A9: save_newline_to_debug_file 
05B6: 2 // MODID, STATUS, PAYOUT, EXP NAME,  CROSS OUT
03A9: save_newline_to_debug_file 
4@ = 0 

:IMPEXPM_7530
if 
  10 > 4@ 
jf @IMPEXPM_8120 
03A7: save_int_to_debug_file $CAR_MODELS_TO_EXPORT(4@,10i) 
05B6: 3 //         
03A7: save_int_to_debug_file $EXPORT_CARS_STATUS(4@,10i) 
05B6: 4 //         
05B6: 5 //         
03A7: save_int_to_debug_file $1130(4@,10i) 
05B6: 6 //         
03A7: save_int_to_debug_file $WANTEDCROSSOFF_OBJECTS(4@,10i) 
03A9: save_newline_to_debug_file 
4@ += 1 
jump @IMPEXPM_7530 

:IMPEXPM_8120
03A9: save_newline_to_debug_file 
05B6: 7 // IMPORT DETAILS
03A9: save_newline_to_debug_file 
05B6: 8 // MODID, IMP NAME
03A9: save_newline_to_debug_file 
4@ = 0 

:IMPEXPM_8393
if 
  6 > 4@ 
jf @IMPEXPM_8575 
03A7: save_int_to_debug_file $IMPORT_CARS_MODEL(4@,6i) 
05B6: 9 //          
03A7: save_int_to_debug_file $1140(4@,6i) 
03A9: save_newline_to_debug_file 
4@ += 1 
jump @IMPEXPM_8393 

:IMPEXPM_8575
03A9: save_newline_to_debug_file 
05B6: 10 // UNLOCKED_IMPORT_CARS ARRAY
03A9: save_newline_to_debug_file 
4@ = 0 

:IMPEXPM_8716
if 
  42 > 4@ 
jf @IMPEXPM_9024 
05B6: 11 // UNLOCKED_IMPORT_CARS[
03A7: save_int_to_debug_file 4@ 
05B6: 12 // ] = 
03A7: save_int_to_debug_file $UNLOCKED_IMPORT_CARS(4@,42i) 
03A9: save_newline_to_debug_file 
4@ += 1 
jump @IMPEXPM_8716 

:IMPEXPM_9024
jump @IMPEXPM_1559 

:IMPEXPM_9031
08DA: remove_panel $1153 
08DA: remove_panel $IMPORT_CAR_PANEL 
return 

:IMPEXPM_9043
if 
056E:   car 22@ defined 
jf @IMPEXPM_9113 
if 
03CA:   object $CRANE_MAGNET exists 
jf @IMPEXPM_9113 
0798: get_crane_magnet $CRANE_MAGNET attached_car_handle_to 17@ attached_actor_handle_to 18@ attached_object_handle_to 19@ 
if 
803B:   not  17@ == 22@ // (int) 
jf @IMPEXPM_9113 
Car.RemoveReferences(22@)

:IMPEXPM_9113
if 
056E:   car $IMPORT_CAR defined 
jf @IMPEXPM_9183 
if 
03CA:   object $CRANE_MAGNET exists 
jf @IMPEXPM_9183 
0798: get_crane_magnet $CRANE_MAGNET attached_car_handle_to 17@ attached_actor_handle_to 18@ attached_object_handle_to 19@ 
if 
87D6:   not  17@ == $IMPORT_CAR // @ == $ (int) 
jf @IMPEXPM_9183 
Car.RemoveReferences($IMPORT_CAR)

:IMPEXPM_9183
if 
056D:   actor 18@ defined 
jf @IMPEXPM_9204 
Actor.DestroyInstantly(18@)

:IMPEXPM_9204
if 
03CA:   object 24@ exists 
jf @IMPEXPM_9225 
Object.Destroy(24@)

:IMPEXPM_9225
4@ = 0 

:IMPEXPM_9232
if 
  10 > 4@ 
jf @IMPEXPM_9293 
if 
03CA:   object $WANTEDCROSSOFF_OBJECTS(4@,10i) exists 
jf @IMPEXPM_9279 
Object.Destroy($WANTEDCROSSOFF_OBJECTS(4@,10i))

:IMPEXPM_9279
4@ += 1 
jump @IMPEXPM_9232 

:IMPEXPM_9293
if 
03CA:   object $WANTED_LIST_OBJECT exists 
jf @IMPEXPM_9314 
Object.Destroy($WANTED_LIST_OBJECT)

:IMPEXPM_9314
if 
  $1146 == 1 
jf @IMPEXPM_9339 
$41 = 1 

:IMPEXPM_9339
jump @IMPEXPM_484 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_9376 
Player.CanMove($PLAYER_CHAR) = True
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 1 

:IMPEXPM_9376
02A3: enable_widescreen 0 
Camera.SetBehindPlayer
Camera.Restore_WithJumpCut
00BE: text_clear_all 
0@ = 1 
return 
return 

:IMPEXPM_9397
0623: add 1 to_integer_stat 213 
4@ = 0 

:IMPEXPM_9411
if 
  10 > 4@ 
jf @IMPEXPM_9675 
if 
003C:   $CAR_MODELS_TO_EXPORT(4@,10i) == 6@ // (int) 
jf @IMPEXPM_9661 
if 
  $EXPORT_CARS_STATUS(4@,10i) == 0 
jf @IMPEXPM_9661 
$EXPORT_CARS_STATUS(4@,10i) = 1 
09E1: get_car_model 6@ price_to 29@ 
0093: 12@ = integer 29@ to_float 
006F: 12@ *= $EXPORT_PRICE_MULTIPLIER // (float) 
006F: 12@ *= $EXPORT_PRICE_HEALTH_MULTIPLIER // (float) 
0092: 29@ = float 12@ to_integer 
0652: 4@ = integer_stat 213 
0871: init_jump_table 4@ total_jumps 3 default_jump 0 @IMPEXPM_9654 jumps 10 @IMPEXPM_9596 20 @IMPEXPM_9613 30 @IMPEXPM_9630 -1 @IMPEXPM_9654 -1 @IMPEXPM_9654 -1 @IMPEXPM_9654 -1 @IMPEXPM_9654 

:IMPEXPM_9596
29@ += 50000 
jump @IMPEXPM_9654 

:IMPEXPM_9613
29@ += 100000 
jump @IMPEXPM_9654 

:IMPEXPM_9630
29@ += 200000 
$ALL_CARS_COLLECTED_FLAG = 1 
jump @IMPEXPM_9654 

:IMPEXPM_9654
4@ = 10 

:IMPEXPM_9661
4@ += 1 
jump @IMPEXPM_9411 

:IMPEXPM_9675
gosub @IMPEXPM_11683 
4@ = 0 

:IMPEXPM_9689
if 
  42 > 4@ 
jf @IMPEXPM_9770 
if 
  $UNLOCKED_IMPORT_CARS(4@,42i) == -1 
jf @IMPEXPM_9756 
008A: $UNLOCKED_IMPORT_CARS(4@,42i) = 6@ // (int) 
0085: 5@ = 4@ // (int) 
4@ = 42 

:IMPEXPM_9756
4@ += 1 
jump @IMPEXPM_9689 

:IMPEXPM_9770
$IMPORT_NEW_AVAILABLE_CARS_NUMBER = 1 
0871: init_jump_table 5@ total_jumps 6 default_jump 0 @IMPEXPM_10062 jumps 10 @IMPEXPM_9840 16 @IMPEXPM_9873 22 @IMPEXPM_9914 28 @IMPEXPM_9947 34 @IMPEXPM_9988 40 @IMPEXPM_10021 -1 @IMPEXPM_10062 

:IMPEXPM_9840
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 444 // = constant 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_9873
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 555 // = constant 
030C: progress_made = 1 
0394: play_music 2 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_9914
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 568 // = constant 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_9947
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 451 // = constant 
030C: progress_made = 1 
0394: play_music 2 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_9988
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 539 // = constant 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_10021
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 541 // = constant 
030C: progress_made = 1 
0394: play_music 2 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_10062
return 

:IMPEXPM_10064
if and
  $ONMISSION == 1 
   not $1185 == 1 
jf @IMPEXPM_10166 
$CAR_MODELS_TO_EXPORT[0] = -1 
$CAR_MODELS_TO_EXPORT[1] = -1 
$CAR_MODELS_TO_EXPORT[2] = -1 
$CAR_MODELS_TO_EXPORT[3] = -1 
$CAR_MODELS_TO_EXPORT[4] = -1 
$CAR_MODELS_TO_EXPORT[5] = -1 
$CAR_MODELS_TO_EXPORT[6] = -1 
$CAR_MODELS_TO_EXPORT[7] = -1 
$CAR_MODELS_TO_EXPORT[8] = -1 
$CAR_MODELS_TO_EXPORT[9] = -1 
jump @IMPEXPM_10642 

:IMPEXPM_10166
4@ = 0 
5@ = 0 

:IMPEXPM_10180
if 
  10 > 4@ 
jf @IMPEXPM_10241 
if 
  $EXPORT_CARS_STATUS(4@,10i) == 1 
jf @IMPEXPM_10227 
5@ += 1 

:IMPEXPM_10227
4@ += 1 
jump @IMPEXPM_10180 

:IMPEXPM_10241
if 
  5@ == 10 
jf @IMPEXPM_10348 
if 
  2 > $CURRENT_WANTED_LIST 
jf @IMPEXPM_10341 
$CURRENT_WANTED_LIST += 1 
4@ = 0 

:IMPEXPM_10291
if 
  10 > 4@ 
jf @IMPEXPM_10334 
$EXPORT_CARS_STATUS(4@,10i) = 0 
4@ += 1 
jump @IMPEXPM_10291 

:IMPEXPM_10334
jump @IMPEXPM_10348 

:IMPEXPM_10341
$ALL_CARS_COLLECTED_FLAG = 1 

:IMPEXPM_10348
if 
  $CURRENT_WANTED_LIST == 0 
jf @IMPEXPM_10446 
04AE: $CAR_MODELS_TO_EXPORT[0] = 402 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[1] = 405 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[2] = 411 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[3] = 483 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[4] = 445 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[5] = 470 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[6] = 468 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[7] = 409 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[8] = 533 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[9] = 534 // = constant 

:IMPEXPM_10446
if 
  $CURRENT_WANTED_LIST == 1 
jf @IMPEXPM_10544 
04AE: $CAR_MODELS_TO_EXPORT[0] = 415 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[1] = 489 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[2] = 439 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[3] = 514 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[4] = 480 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[5] = 535 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[6] = 496 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[7] = 580 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[8] = 475 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[9] = 521 // = constant 

:IMPEXPM_10544
if 
  $CURRENT_WANTED_LIST == 2 
jf @IMPEXPM_10642 
04AE: $CAR_MODELS_TO_EXPORT[0] = 429 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[1] = 506 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[2] = 508 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[3] = 579 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[4] = 424 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[5] = 536 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[6] = 463 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[7] = 500 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[8] = 477 // = constant 
04AE: $CAR_MODELS_TO_EXPORT[9] = 587 // = constant 

:IMPEXPM_10642
return 

:IMPEXPM_10644
if 
03CA:   object $CRANE_MAGNET exists 
jf @IMPEXPM_10719 
0798: get_crane_magnet $CRANE_MAGNET attached_car_handle_to 17@ attached_actor_handle_to 18@ attached_object_handle_to 19@ 
if 
   not 17@ == -1 
jf @IMPEXPM_10719 
if 
803B:   not  20@ == 17@ // (int) 
jf @IMPEXPM_10719 
0085: 20@ = 17@ // (int) 

:IMPEXPM_10719
return 

:IMPEXPM_10721
4@ = 0 

:IMPEXPM_10728
if 
  6 > 4@ 
jf @IMPEXPM_10771 
$IMPORT_CARS_MODEL(4@,6i) = -1 
4@ += 1 
jump @IMPEXPM_10728 

:IMPEXPM_10771
0871: init_jump_table $1194 total_jumps 7 default_jump 0 @IMPEXPM_11219 jumps 0 @IMPEXPM_10834 1 @IMPEXPM_10889 2 @IMPEXPM_10944 3 @IMPEXPM_10999 4 @IMPEXPM_11054 5 @IMPEXPM_11109 6 @IMPEXPM_11164 

:IMPEXPM_10834
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[0] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[7] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[14] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[21] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[28] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[35] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_10889
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[1] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[8] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[15] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[22] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[29] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[36] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_10944
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[2] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[9] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[16] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[23] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[30] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[37] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_10999
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[3] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[10] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[17] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[24] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[31] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[38] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_11054
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[4] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[11] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[18] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[25] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[32] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[39] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_11109
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[5] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[12] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[19] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[26] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[33] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[40] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_11164
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[6] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[13] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[20] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[27] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[34] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[41] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_11219
return 

:IMPEXPM_11221
4@ = 0 

:IMPEXPM_11228
if 
  5 > 4@ 
jf @IMPEXPM_11416 
if 
  $IMPORT_CAR_HANDLES(4@,5i) == -1 
jf @IMPEXPM_11294 
0084: $IMPORT_CAR_HANDLES(4@,5i) = $IMPORT_CAR // (int) 
4@ = 10 
jump @IMPEXPM_11409 

:IMPEXPM_11294
if 
056E:   car $IMPORT_CAR_HANDLES(4@,5i) defined 
jf @IMPEXPM_11382 
if 
   Car.Wrecked($IMPORT_CAR_HANDLES(4@,5i))
jf @IMPEXPM_11368 
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 
jump @IMPEXPM_11221 
jump @IMPEXPM_11375 

:IMPEXPM_11368
4@ += 1 

:IMPEXPM_11375
jump @IMPEXPM_11409 

:IMPEXPM_11382
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 
jump @IMPEXPM_11221 

:IMPEXPM_11409
jump @IMPEXPM_11228 

:IMPEXPM_11416
if 
  4@ == 5 
jf @IMPEXPM_11453 
Car.RemoveReferences($IMPORT_CAR_HANDLES[4])
$IMPORT_CAR_HANDLES[4] = -1 
jump @IMPEXPM_11221 

:IMPEXPM_11453
return 
4@ = 0 

:IMPEXPM_11462
if 
  5 > 4@ 
jf @IMPEXPM_11681 
if 
   not $IMPORT_CAR_HANDLES(4@,5i) == -1 
jf @IMPEXPM_11667 
if 
056E:   car $IMPORT_CAR_HANDLES(4@,5i) defined 
jf @IMPEXPM_11647 
if 
   not Car.Wrecked($IMPORT_CAR_HANDLES(4@,5i))
jf @IMPEXPM_11620 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_11613 
if 
8202:   not actor $PLAYER_ACTOR near_car $IMPORT_CAR_HANDLES(4@,5i) radius 500.0 500.0 sphere 0 
jf @IMPEXPM_11613 
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 

:IMPEXPM_11613
jump @IMPEXPM_11640 

:IMPEXPM_11620
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 

:IMPEXPM_11640
jump @IMPEXPM_11667 

:IMPEXPM_11647
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 

